--------------------------------------------------------------------------------
Profile data file 'callgrind.out.97267' (creator: callgrind-3.18.1)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 35676827733
Trigger: Program termination
Profiled target:  ./build/kissat Benchmark_test/test.cnf (PID 97267, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                       
--------------------------------------------------------------------------------
236,412,912,997 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                       file:function
--------------------------------------------------------------------------------
46,466,288,256 (19.65%)  build/../src/deduce.c:kissat_deduce_first_uip_clause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
21,691,132,779 ( 9.18%)  build/../src/proplit.h:search_propagate_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
21,494,650,450 ( 9.09%)  build/../src/check.c:checker_propagate [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 7,557,519,871 ( 3.20%)  build/../src/inlineassign.h:kissat_fast_assign [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 5,668,280,834 ( 2.40%)  build/../src/check.c:checker_assign [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 4,761,934,092 ( 2.01%)  build/../src/arena.c:kissat_clause_in_arena [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 4,754,757,466 ( 2.01%)  build/../src/fastel.c:fast_forward_subsumed [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 4,341,320,860 ( 1.84%)  build/../src/inlineassign.h:kissat_assignment_level [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 4,071,921,954 ( 1.72%)  build/../src/inlinevector.h:kissat_push_vectors [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 3,206,957,152 ( 1.36%)  build/../src/check.c:checker_backtrack [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 3,196,603,633 ( 1.35%)  build/../src/proplit.h:probing_propagate_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,799,646,124 ( 1.18%)  build/../src/inline.h:kissat_unchecked_dereference_clause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,731,745,885 ( 1.16%)  build/../src/kitten.c:propagate_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,666,549,172 ( 1.13%)  build/../src/inline.h:kissat_dereference_clause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,605,600,646 ( 1.10%)  build/../src/proplit.h:kissat_watch_large_delayed [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,565,239,524 ( 1.09%)  build/../src/utilities.h:kissat_align_w2rd [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,142,027,013 ( 0.91%)  build/../src/backtrack.c:unassign [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,073,756,846 ( 0.88%)  build/../src/check.c:checker_watches [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,002,126,539 ( 0.85%)  build/../src/fastassign.h:kissat_fast_assign_reference [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,989,211,140 ( 0.84%)  build/../src/clause.h:kissat_bytes_of_clause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,944,444,578 ( 0.82%)  build/../src/backtrack.c:kissat_backtrack_without_updating_phases [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,589,657,494 ( 0.67%)  build/../src/deduce.c:analyze_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,484,092,395 ( 0.63%)  build/../src/arena.h:kissat_align_ward [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,468,667,483 ( 0.62%)  build/../src/utilities.h:kissat_cache_lines [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,458,811,939 ( 0.62%)  build/../src/bump.c:sort_bump [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,427,399,066 ( 0.60%)  build/../src/vector.c:kissat_resize_vector [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,426,389,900 ( 0.60%)  build/../src/inlinevector.h:kissat_size_vector [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,372,503,240 ( 0.58%)  build/../src/inlinevector.h:kissat_begin_vector [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,360,668,288 ( 0.58%)  build/../src/inlinevector.h:kissat_dec_usable [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,360,444,020 ( 0.58%)  build/../src/watch.h:kissat_blocking_watch [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,346,725,662 ( 0.57%)  build/../src/factor.c:next_factor [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,274,261,044 ( 0.54%)  build/../src/inline.h:kissat_push_blocking_watch [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,221,895,168 ( 0.52%)  build/../src/inlinevector.h:kissat_end_vector [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,197,738,378 ( 0.51%)  build/../src/utilities.h:kissat_aligned_word [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,195,285,694 ( 0.51%)  build/../src/kitten.c:assign [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,190,483,523 ( 0.50%)  build/../src/utilities.h:kissat_aligned_pointer [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,170,259,740 ( 0.50%)  build/../src/proplit.h:kissat_delay_watching_large [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,159,867,552 ( 0.49%)  build/../src/kitten.c:watch_klause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,155,233,483 ( 0.49%)  build/../src/kitten.c:decide [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,099,157,948 ( 0.46%)  build/../src/watch.h:kissat_large_watch [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,094,408,286 ( 0.46%)  build/../src/substitute.c:substitute_clauses [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,052,747,659 ( 0.45%)  build/../src/resolve.c:generate_resolvents [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,026,772,096 ( 0.43%)  build/../src/heap.h:kissat_heap_contains [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,015,988,316 ( 0.43%)  build/../src/inlineheap.h:kissat_update_heap [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   985,233,110 ( 0.42%)  build/../src/kitten.c:kitten_clause_with_id_and_exception [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
         4 ( 0.00%)    if (solver->statistics.units) {
         .               bool compact = GET_OPTION (compact);
         .               kissat_sparse_collect (solver, compact, 0);
         .             }
         5 ( 0.00%)    REPORT (0, '.');
    26,698 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/report.c:kissat_report (1x)
         3 ( 0.00%)  }
         .           
        12 ( 0.00%)  static void dense_sweep_garbage_clauses (kissat *solver) {
         8 ( 0.00%)    assert (!solver->level);
        10 ( 0.00%)    assert (!solver->watching);
         .           
        12 ( 0.00%)    LOG ("dense garbage collection");
         .           
         .           #ifndef QUIET
         2 ( 0.00%)    size_t flushed_garbage_clauses = 0;
         .           #endif
         2 ( 0.00%)    clause *first_reducible = 0;
         2 ( 0.00%)    clause *last_irredundant = 0;
         .           
         6 ( 0.00%)    clause *begin = (clause *) BEGIN_STACK (solver->arena);
         6 ( 0.00%)    const clause *const end = (clause *) END_STACK (solver->arena);
         .           
         4 ( 0.00%)    clause *src = begin;
         4 ( 0.00%)    clause *dst = src;
         .           
 1,502,348 ( 0.00%)    for (clause *next; src != end; src = next) {
 1,502,340 ( 0.00%)      if (src->garbage) {
   525,204 ( 0.00%)        next = kissat_delete_clause (solver, src);
10,500,289 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/clause.c:kissat_delete_clause (87,534x)
         .           #ifndef QUIET
    87,534 ( 0.00%)        flushed_garbage_clauses++;
         .           #endif
    87,534 ( 0.00%)        continue;
         .               }
   851,736 ( 0.00%)      assert (src->size > 1);
 1,277,604 ( 0.00%)      LOGCLS (src, "SRC");
   851,736 ( 0.00%)      next = kissat_next_clause (src);
12,947,268 ( 0.01%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/clause.h:kissat_next_clause (212,934x)
         .               assert (SIZE_OF_CLAUSE_HEADER == sizeof (unsigned));
   851,736 ( 0.00%)      *(unsigned *) dst = *(unsigned *) src;
   851,736 ( 0.00%)      dst->searched = src->searched;
   851,736 ( 0.00%)      dst->size = src->size;
   851,736 ( 0.00%)      dst->shrunken = false;
 2,342,274 ( 0.00%)      memmove (dst->lits, src->lits, src->size * sizeof (unsigned));
 3,123,223 ( 0.00%)  => ???:0x000000000010c860 (212,934x)
 1,277,604 ( 0.00%)      LOGCLS (dst, "DST");
 1,490,538 ( 0.00%)      if (!dst->redundant)
   602,910 ( 0.00%)        last_irredundant = dst;
    23,928 ( 0.00%)      else if (!first_reducible)
         4 ( 0.00%)        first_reducible = dst;
   851,736 ( 0.00%)      dst = kissat_next_clause (dst);
12,902,306 ( 0.01%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/clause.h:kissat_next_clause (212,934x)
         .             }
         .           
        12 ( 0.00%)    update_first_reducible (solver, dst, first_reducible);
       284 ( 0.00%)  => build/../src/collect.c:update_first_reducible (2x)
        12 ( 0.00%)    update_last_irredundant (solver, dst, last_irredundant);
       286 ( 0.00%)  => build/../src/collect.c:update_last_irredundant (2x)
         6 ( 0.00%)    kissat_reset_last_learned (solver);
        86 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/internal.c:kissat_reset_last_learned (2x)
         .           
         .           #if !defined(QUIET) || defined(METRICS)
         8 ( 0.00%)    size_t bytes = (char *) END_STACK (solver->arena) - (char *) dst;
         .           #endif
        30 ( 0.00%)    kissat_phase (solver, "collect", GET (garbage_collections),
        86 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/print.c:kissat_phase (2x)
        14 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/statistics.h:kissat_get_garbage_collections (2x)
         .                           "flushed %zu large garbage clauses",
         .                           flushed_garbage_clauses);
        42 ( 0.00%)    kissat_phase (solver, "collect", GET (garbage_collections),
     2,573 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/format.c:kissat_format_bytes (2x)
        86 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/print.c:kissat_phase (2x)
        14 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/statistics.h:kissat_get_garbage_collections (2x)
         .                           "collected %s in total", FORMAT_BYTES (bytes));
         .           #ifdef METRICS
        12 ( 0.00%)    ADD (allocated_collected, bytes);
        40 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/statistics.h:kissat_add_allocated_collected (2x)
         .           #endif
         .           
        30 ( 0.00%)    SET_END_OF_STACK (solver->arena, (ward *) dst);
         6 ( 0.00%)    kissat_shrink_arena (solver);
     9,574 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/arena.c:kissat_shrink_arena (2x)
         .           
         .           #ifdef METRICS
         8 ( 0.00%)    if (solver->statistics.arena_garbage)
         .               kissat_very_verbose (solver, "still %s garbage left in arena",
         .                                    FORMAT_BYTES (solver->statistics.arena_garbage));
         .             else
        12 ( 0.00%)      kissat_very_verbose (solver, "all garbage clauses in arena collected");
        86 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/print.c:kissat_very_verbose (2x)
         .           #endif
         8 ( 0.00%)  }
         .           
        10 ( 0.00%)  void kissat_dense_collect (kissat *solver) {
        10 ( 0.00%)    assert (!solver->watching);
         8 ( 0.00%)    assert (!solver->level);
        18 ( 0.00%)    START (collect);
         8 ( 0.00%)    INC (garbage_collections);
        30 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/statistics.h:kissat_inc_garbage_collections (2x)
         8 ( 0.00%)    INC (dense_garbage_collections);
        30 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/statistics.h:kissat_inc_dense_garbage_collections (2x)
        10 ( 0.00%)    REPORT (1, 'G');
       118 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/report.c:kissat_report (2x)
         6 ( 0.00%)    dense_sweep_garbage_clauses (solver);
56,168,443 ( 0.02%)  => build/../src/collect.c:dense_sweep_garbage_clauses (2x)
        10 ( 0.00%)    REPORT (1, 'C');
       118 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/report.c:kissat_report (2x)
        18 ( 0.00%)    STOP (collect);
         6 ( 0.00%)  }

--------------------------------------------------------------------------------
-- Auto-annotated source: build/../src/analyze.c
--------------------------------------------------------------------------------
Ir                  

-- line 9 ----------------------------------------
         .           #include "rank.h"
         .           #include "shrink.h"
         .           #include "sort.h"
         .           #include "tiers.h"
         .           
         .           #include <inttypes.h>
         .           
         .           static bool one_literal_on_conflict_level (kissat *solver, clause *conflict,
   169,428 ( 0.00%)                                             unsigned *conflict_level_ptr) {
    48,408 ( 0.00%)    assert (conflict);
    96,816 ( 0.00%)    assert (conflict->size > 1);
         .           
    24,204 ( 0.00%)    unsigned jump_level = INVALID_LEVEL;
    24,204 ( 0.00%)    unsigned conflict_level = INVALID_LEVEL;
    24,204 ( 0.00%)    unsigned literals_on_conflict_level = 0;
    24,204 ( 0.00%)    unsigned forced_lit = INVALID_LIT;
         .           
    72,612 ( 0.00%)    assigned *all_assigned = solver->assigned;
         .           
    72,612 ( 0.00%)    unsigned *lits = conflict->lits;
    72,612 ( 0.00%)    const unsigned conflict_size = conflict->size;
   121,020 ( 0.00%)    const unsigned *const end_of_lits = lits + conflict_size;
         .           
   249,327 ( 0.00%)    for (const unsigned *p = lits; p != end_of_lits; p++) {
   149,688 ( 0.00%)      const unsigned lit = *p;
   598,752 ( 0.00%)      assert (VALUE (lit) < 0);
   399,168 ( 0.00%)      const unsigned idx = IDX (lit);
   349,272 ( 0.00%)      const unsigned lit_level = all_assigned[idx].level;
   176,868 ( 0.00%)      if (conflict_level == INVALID_LEVEL || conflict_level < lit_level) {
    24,212 ( 0.00%)        literals_on_conflict_level = 1;
    48,424 ( 0.00%)        jump_level = conflict_level;
    48,424 ( 0.00%)        conflict_level = lit_level;
    72,636 ( 0.00%)        forced_lit = lit;
         .               } else {
    55,826 ( 0.00%)        if (jump_level == INVALID_LEVEL || jump_level < lit_level)
    48,404 ( 0.00%)          jump_level = lit_level;
    77,052 ( 0.00%)        if (conflict_level == lit_level)
    23,979 ( 0.00%)          literals_on_conflict_level++;
         .               }
   195,812 ( 0.00%)      if (literals_on_conflict_level > 1 && conflict_level == solver->level)
    23,937 ( 0.00%)        break;
         .             }
    48,408 ( 0.00%)    assert (conflict_level != INVALID_LEVEL);
    48,408 ( 0.00%)    assert (literals_on_conflict_level);
         .           
   145,224 ( 0.00%)    LOG ("found %u literals on conflict level %u", literals_on_conflict_level,
         .                  conflict_level);
    72,612 ( 0.00%)    *conflict_level_ptr = conflict_level;
         .           
    48,408 ( 0.00%)    if (!conflict_level) {
         .               solver->inconsistent = true;
         .               LOG ("learned empty clause from conflict at conflict level zero");
         .               CHECK_AND_ADD_EMPTY ();
         .               ADD_EMPTY_TO_PROOF ();
         .               return false;
         .             }
         .           
    96,816 ( 0.00%)    if (conflict_level < solver->level) {
       120 ( 0.00%)      LOG ("forced backtracking due to conflict level %u < level %u",
         .                    conflict_level, solver->level);
       100 ( 0.00%)      kissat_backtrack_after_conflict (solver, conflict_level);
 2,931,912 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/backtrack.c:kissat_backtrack_after_conflict (20x)
         .             }
         .           
    48,408 ( 0.00%)    if (conflict_size > 2) {
   219,500 ( 0.00%)      for (unsigned i = 0; i < 2; i++) {
   263,400 ( 0.00%)        const unsigned lit = lits[i];
   351,200 ( 0.00%)        const unsigned lit_idx = IDX (lit);
    87,800 ( 0.00%)        unsigned highest_position = i;
    87,800 ( 0.00%)        unsigned highest_literal = lit;
   307,300 ( 0.00%)        unsigned highest_level = all_assigned[lit_idx].level;
 1,150,202 ( 0.00%)        for (unsigned j = i + 1; j < conflict_size; j++) {
 1,198,578 ( 0.00%)          const unsigned other = lits[j];
 1,598,104 ( 0.00%)          const unsigned other_idx = IDX (other);
 1,398,341 ( 0.00%)          const unsigned level = all_assigned[other_idx].level;
   599,289 ( 0.00%)          if (highest_level >= level)
   199,752 ( 0.00%)            continue;
        22 ( 0.00%)          highest_literal = other;
        22 ( 0.00%)          highest_position = j;
        22 ( 0.00%)          highest_level = level;
        34 ( 0.00%)          if (highest_level == conflict_level)
        10 ( 0.00%)            break;
         .                 }
   131,700 ( 0.00%)        if (highest_position == i)
    43,890 ( 0.00%)          continue;
        10 ( 0.00%)        reference ref = INVALID_REF;
        20 ( 0.00%)        if (highest_position > 1) {
        30 ( 0.00%)          ref = kissat_reference_clause (solver, conflict);
       561 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/inline.h:kissat_reference_clause (5x)
        30 ( 0.00%)          kissat_unwatch_blocking (solver, lit, ref);
     2,470 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/inline.h:kissat_unwatch_blocking (5x)
         .                 }
        60 ( 0.00%)        lits[highest_position] = lit;
        60 ( 0.00%)        lits[i] = highest_literal;
        20 ( 0.00%)        if (highest_position > 1)
        82 ( 0.00%)          kissat_watch_blocking (solver, lits[i], lits[!i], ref);
     1,305 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/inline.h:kissat_watch_blocking (5x)
         .               }
         .             }
         .           
    48,408 ( 0.00%)    if (literals_on_conflict_level > 1)
    47,906 ( 0.00%)      return false;
         .           
       502 ( 0.00%)    assert (literals_on_conflict_level == 1);
       502 ( 0.00%)    assert (forced_lit != INVALID_LIT);
       502 ( 0.00%)    assert (jump_level != INVALID_LEVEL);
       753 ( 0.00%)    assert (jump_level < conflict_level);
         .           
     1,506 ( 0.00%)    LOG ("reusing conflict as driving clause of %s", LOGLIT (forced_lit));
         .           
     1,506 ( 0.00%)    unsigned new_level = kissat_determine_new_level (solver, jump_level);
    13,779 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/learn.c:kissat_determine_new_level (251x)
     1,255 ( 0.00%)    kissat_backtrack_after_conflict (solver, new_level);
23,616,826 ( 0.01%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/backtrack.c:kissat_backtrack_after_conflict (251x)
         .           
       502 ( 0.00%)    if (conflict_size == 2) {
       240 ( 0.00%)      assert (conflict == &solver->conflict);
       480 ( 0.00%)      const unsigned other = lits[0] ^ lits[1] ^ forced_lit;
       420 ( 0.00%)      kissat_assign_binary (solver, forced_lit, other);
    16,686 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/assign.c:kissat_assign_binary (60x)
         .             } else {
     1,146 ( 0.00%)      const reference ref = kissat_reference_clause (solver, conflict);
    21,435 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/inline.h:kissat_reference_clause (191x)
     1,146 ( 0.00%)      kissat_assign_reference (solver, forced_lit, ref, conflict);
   141,645 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/assign.c:kissat_assign_reference (191x)
         .             }
         .           
       251 ( 0.00%)    return true;
    48,408 ( 0.00%)  }
         .           
         .           static inline void mark_reason_side_literal (kissat *solver,
         .                                                        assigned *all_assigned,
 7,620,864 ( 0.00%)                                               unsigned lit) {
10,161,152 ( 0.00%)    const unsigned idx = IDX (lit);
 7,620,864 ( 0.00%)    const assigned *a = all_assigned + idx;
12,681,748 ( 0.01%)    if (a->level && !a->analyzed)
 4,366,824 ( 0.00%)      kissat_push_analyzed (solver, all_assigned, idx);
34,934,592 ( 0.01%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/inline.h:kissat_push_analyzed (727,804x)
 3,810,432 ( 0.00%)  }
         .           
         .           static inline void analyze_reason_side_literal (kissat *solver,
         .                                                           size_t limit, ward *arena,
         .                                                           assigned *all_assigned,
 3,758,152 ( 0.00%)                                                  unsigned lit) {
 3,758,152 ( 0.00%)    const unsigned idx = IDX (lit);
 2,818,614 ( 0.00%)    const assigned *a = all_assigned + idx;
 1,879,076 ( 0.00%)    assert (a->level);
 2,348,845 ( 0.00%)    assert (a->analyzed);
 1,879,076 ( 0.00%)    assert (a->reason != UNIT_REASON);
 1,879,076 ( 0.00%)    if (a->reason == DECISION_REASON)
   265,140 ( 0.00%)      return;
 1,685,995 ( 0.00%)    if (a->binary) {
   265,347 ( 0.00%)      const unsigned other = a->reason;
   619,143 ( 0.00%)      mark_reason_side_literal (solver, all_assigned, other);
 5,627,295 ( 0.00%)  => build/../src/analyze.c:mark_reason_side_literal (88,449x)
         .             } else {
   746,250 ( 0.00%)      const reference ref = a->reason;
 2,487,500 ( 0.00%)      assert (ref < SIZE_STACK (solver->arena));
 1,492,500 ( 0.00%)      clause *c = (clause *) (arena + ref);
 1,990,000 ( 0.00%)      const unsigned not_lit = NOT (lit);
   995,000 ( 0.00%)      INC (search_ticks);
 3,731,250 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/statistics.h:kissat_inc_search_ticks (248,750x)
13,744,037 ( 0.01%)      for (all_literals_in_clause (other, c))
 5,473,018 ( 0.00%)        if (other != not_lit) {
 3,545,085 ( 0.00%)          assert (other != lit);
 7,090,170 ( 0.00%)          mark_reason_side_literal (solver, all_assigned, other);
75,569,181 ( 0.03%)  => build/../src/analyze.c:mark_reason_side_literal (1,181,695x)
10,635,255 ( 0.00%)          if (SIZE_STACK (solver->analyzed) > limit)
        75 ( 0.00%)            break;
         .                 }
         .             }
   939,538 ( 0.00%)  }
         .           
   117,470 ( 0.00%)  static void analyze_reason_side_literals (kissat *solver) {
    93,976 ( 0.00%)    if (!GET_OPTION (bump))
         .               return;
    93,976 ( 0.00%)    if (!GET_OPTION (bumpreasons))
         .               return;
    93,976 ( 0.00%)    if (solver->probing)
         .               return;
   187,952 ( 0.00%)    if (DELAYING (bumpreasons))
   587,818 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/kimits.c:kissat_delaying (23,494x)
       156 ( 0.00%)      return;
   351,240 ( 0.00%)    const double decision_rate = AVERAGE (decision_rate);
    70,248 ( 0.00%)    const int decision_rate_limit = GET_OPTION (bumpreasonsrate);
   117,080 ( 0.00%)    if (decision_rate >= decision_rate_limit) {
     8,988 ( 0.00%)      LOG ("decision rate %g >= limit %d", decision_rate,
         .                    decision_rate_limit);
     1,498 ( 0.00%)      return;
         .             }
    65,754 ( 0.00%)    assigned *all_assigned = solver->assigned;
         .           #ifndef NDEBUG
 3,508,466 ( 0.00%)    for (all_stack (unsigned, lit, solver->clause))
 7,518,368 ( 0.00%)      assert (all_assigned[IDX (lit)].analyzed);
         .           #endif
   131,508 ( 0.00%)    LOG ("trying to bump reason side literals too");
   175,344 ( 0.00%)    const size_t saved = SIZE_STACK (solver->analyzed);
   131,508 ( 0.00%)    const size_t limit = GET_OPTION (bumpreasonslimit) * saved;
   131,508 ( 0.00%)    LOG ("analyzed already %zu literals thus limit %zu", saved, limit);
    65,754 ( 0.00%)    ward *arena = BEGIN_STACK (solver->arena);
 3,507,259 ( 0.00%)    for (all_stack (unsigned, lit, solver->clause)) {
 3,758,152 ( 0.00%)      analyze_reason_side_literal (solver, limit, arena, all_assigned, lit);
155,222,770 ( 0.07%)  => build/../src/analyze.c:analyze_reason_side_literal (469,769x)
 4,227,921 ( 0.00%)      if (SIZE_STACK (solver->analyzed) > limit)
        76 ( 0.00%)        break;
         .             }
   197,262 ( 0.00%)    if (SIZE_STACK (solver->analyzed) > limit) {
       456 ( 0.00%)      LOG ("too many additional reason side literals");
    45,756 ( 0.00%)      while (SIZE_STACK (solver->analyzed) > saved) {
    75,120 ( 0.00%)        const unsigned idx = POP_STACK (solver->analyzed);
    30,048 ( 0.00%)        struct assigned *a = all_assigned + idx;
    30,048 ( 0.00%)        LOG ("marking %s as not analyzed", LOGVAR (idx));
    25,040 ( 0.00%)        assert (a->analyzed);
    20,032 ( 0.00%)        a->analyzed = false;
         .               }
       532 ( 0.00%)      BUMP_DELAY (bumpreasons);
     2,660 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/kimits.c:kissat_bump_delay (76x)
         .             } else
   152,894 ( 0.00%)      REDUCE_DELAY (bumpreasons);
   329,150 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/kimits.c:kissat_reduce_delay (21,842x)
    46,988 ( 0.00%)  }
         .           
         .           #define RADIX_SORT_LEVELS_LIMIT 32
         .           
         .           #define RANK_LEVEL(A) (A)
         .           #define SMALLER_LEVEL(A, B) (RANK_LEVEL (A) < RANK_LEVEL (B))
         .           
   305,422 ( 0.00%)  static void sort_levels (kissat *solver) {
    70,482 ( 0.00%)    unsigneds *levels = &solver->levels;
   187,952 ( 0.00%)    size_t glue = SIZE_STACK (*levels);
    46,988 ( 0.00%)    if (glue < RADIX_SORT_LEVELS_LIMIT)
20,449,205 ( 0.01%)      SORT_STACK (unsigned, *levels, SMALLER_LEVEL);
         .             else
 1,258,883 ( 0.00%)      RADIX_STACK (unsigned, unsigned, *levels, RANK_LEVEL);
    37,153 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/allocate.c:kissat_free (233x)
    34,956 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/allocate.c:kissat_malloc (233x)
    32,232 ( 0.00%)  => ???:0x000000000010c5b0 (237x)
     7,030 ( 0.00%)  => ???:0x000000000010c650 (229x)
   140,964 ( 0.00%)    LOG ("sorted %zu levels", glue);
   281,928 ( 0.00%)  }
         .           
   117,470 ( 0.00%)  static void sort_deduced_clause (kissat *solver) {
    70,482 ( 0.00%)    sort_levels (solver);
22,853,195 ( 0.01%)  => build/../src/analyze.c:sort_levels (23,494x)
         .           #ifndef NDEBUG
   258,434 ( 0.00%)    const size_t size_frames = SIZE_STACK (solver->frames);
         .           #endif
    70,482 ( 0.00%)    frame *frames = BEGIN_STACK (solver->frames);
    23,494 ( 0.00%)    unsigned pos = 1;
    70,482 ( 0.00%)    const unsigned *const begin_levels = BEGIN_STACK (solver->levels);
    70,482 ( 0.00%)    const unsigned *const end_levels = END_STACK (solver->levels);
